Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 90s00s PopRock/Nirvana - Nevermind (1991) [FLAC] {1996 24kt Gold Remastered UDCD 666}/05 - Lithium.flac   (2023-10-30 01:25)
- 90s00s PopRock/Nirvana - Nevermind (1991) [FLAC] {1996 24kt Gold Remastered UDCD 666}/04 - Breed.flac   (2023-10-30 01:24)
- 90s00s PopRock/Nirvana - Nevermind (1991) [FLAC] {1996 24kt Gold Remastered UDCD 666}/03 - Come As You Are.flac   (2023-10-30 01:24)
- 90s00s PopRock/Nirvana - Nevermind (1991) [FLAC] {1996 24kt Gold Remastered UDCD 666}/02 - In Bloom.flac   (2023-10-30 01:23)
- 90s00s PopRock/Nirvana - Nevermind (1991) [FLAC] {1996 24kt Gold Remastered UDCD 666}/01 - Smells Like Teen Spirit.flac   (2023-10-30 01:23)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/13 - Nirvana - Downer.flac   (2023-10-30 01:22)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/12 - Nirvana - Big Cheese.flac   (2023-10-30 01:22)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/11 - Nirvana - Sifting.flac   (2023-10-30 01:21)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/10 - Nirvana - Mr. Moustache.flac   (2023-10-30 01:21)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/09 - Nirvana - Swap Meet.flac   (2023-10-30 01:20)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/08 - Nirvana - Scoff.flac   (2023-10-30 01:20)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/07 - Nirvana - Negative Creep.flac   (2023-10-30 01:20)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/06 - Nirvana - Paper Cuts.flac   (2023-10-30 01:19)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/05 - Nirvana - Love Buzz.flac   (2023-10-30 01:19)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/04 - Nirvana - School.flac   (2023-10-30 01:19)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/03 - Nirvana - About a Girl.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/02 - Nirvana - Floyd the Barber.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/02 - Come as You Are.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - Bleach (1989) [FLAC]/01 - Nirvana - Blew.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/14 - Where Did You Sleep Last Night.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/13 - All Apologies.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/12 - Lake of Fire.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/11 - Oh Me.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/10 - Plateau.flac   (2023-10-30 01:18)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/09 - Something in the Way.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/08 - On a Plain.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/07 - Polly.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/06 - Dumb.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/05 - Pennyroyal Tea.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/04 - The Man Who Sold the World.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/01 - About a Girl.flac   (2023-10-30 01:17)
- 90s00s PopRock/Nirvana - MTV Unplugged in New York/03 - Jesus Doesn't Want Me for a Sunbeam.flac   (2023-10-30 01:17)
- 80s/U2 - New Year's Day.flac   (2023-10-12 01:50)
- 90s00s PopRock/The Detroit Cobras - Cha-Cha Twist.flac   (2023-10-08 14:20)
- 70s80s - PopRock/The Greg Kihn Band - The Breakup Song (They Don't Write 'Em).flac   (2023-10-08 12:30)
- 90s00s PopRock/Nine Inch Nails - Hurt (album version) (soiled).flac   (2023-10-01 00:58)
- 90s00s PopRock/Nine Inch Nails - Hurt (album version) (clean).flac   (2023-10-01 00:58)
- 90s00s PopRock/Johnny Cash - Hurt.flac   (2023-10-01 00:58)
- 90s00s PopRock/Nine Inch Nails - Hurt (Quiet).flac   (2023-09-30 02:13)
- 60s/Jimi Hendrix -  radio one [1967].  03.  day tripper.flac   (2023-09-11 11:59)
- 60s/Jimi Hendrix - Day Tripper (Jimi Hendrix Experience feat. Robert Wyatt, BBC 15-12-1967).flac   (2023-09-11 11:53)
- 60s/Curtis Knight & The Squires - 19670808-06- Day Tripper.mp3   (2023-09-11 11:52)
- 60s/The Beatles - Rubber Soul - 01 - Drive My Car.flac   (2023-09-08 12:10)
- 60s/The Beatles - Drive My Car (1965 Stereo Mix).flac   (2023-09-08 12:00)
- 60s/The Beatles - Drive My Car.flac   (2023-09-08 12:00)
- 80s/The Church - Reptile.flac   (2023-09-08 11:59)
- 80s/The Church - Lost.flac   (2023-09-08 11:58)
- 80s/The Church - Blood Money.flac   (2023-09-08 11:57)
- 80s/The Church - Under The Milky Way.flac   (2023-09-08 11:57)
- 60s/The Beatles - You've Got to Hide Your Love Away (12 Vinyl).flac   (2023-09-08 11:51)
- 60s/The Beach Boys - You've Got To Hide Your Love Away (Stereo).flac   (2023-09-08 11:50)
- 60s/The Beatles - You've Got To Hide Your Love Away.flac   (2023-09-08 11:50)
- 70s80s Garage NewWave Punk/Joey Ramone - Don't Worry About Me.flac   (2023-09-04 21:49)
- 70s80s Garage NewWave Punk/Joey Ramone - I Got Knocked Down (But I'll Get Up).flac   (2023-09-04 21:48)
- 70s80s Garage NewWave Punk/Joey Ramone - Venting (It's A Different World Today).flac   (2023-09-04 21:47)
- 70s80s Garage NewWave Punk/Joey Ramone - What A Wonderful World.flac   (2023-09-04 21:45)
- 70s80s Garage NewWave Punk/The Ramones - She's The One.flac   (2023-09-04 08:26)
- 80s/Cindy Lauper - Time After Time.flac   (2023-09-03 08:36)
- 80s/Cindy Lauper - Girls Just Want To Have Fun.flac   (2023-09-03 08:36)
- 80s/Cindy Lauper - I Drove All Night.mp3   (2023-09-03 08:35)
- 80s/Cindy Lauper - Money Changes Everything.flac   (2023-09-03 08:35)
- 80s/Cindy Lauper - The Goonies 'R' Good Enough.mp3   (2023-09-03 08:35)
- 80s/Cindy Lauper - True Colors.flac   (2023-09-03 08:34)
- 60s/Scott McKenzie - San Francisco (Be Sure to Wear Some Flowers in Your Hair).flac   (2023-09-02 09:36)
- 60s/Bob Dylan - Blowin' In The Wind (The Concert For Bangladesh).flac   (2023-09-01 07:21)
- 60s/George Harrison - Here Comes The Sun.flac   (2023-09-01 07:16)
- 60s/George Harrison - Here Comes The Sun (The Concert For Bangladesh).flac   (2023-09-01 07:15)
- 60s/George Harrison - My Sweet Lord.flac   (2023-09-01 07:13)
- 60s/Jimi Hendrix - Driving South - BBC Sessions disc 2.flac   (2023-09-01 05:30)
- 60s/Jimi Hendrix - Spanish Castle Magic - BBC Sessions disc 2.flac   (2023-09-01 05:30)
- 60s/Jimi Hendrix - Day Tripper BBC Sessions disc 2.flac   (2023-09-01 05:30)
- 70s80s Garage NewWave Punk/Teenage Head - Disgusteen.flac   (2023-08-28 21:43)
- 90s00s PopRock/Sponge - Plowed.flac   (2023-08-28 21:41)
- 60s/Nina Simone - The House Of The Rising Sun.mp3   (2023-08-28 09:03)
- 90s00s PopRock/Sponge - Molly.flac   (2023-08-28 08:58)
- 60s/The Lovin' Spoonful - Rain On The Roof.flac   (2023-08-28 08:56)
- 60s/The Lovin' Spoonful - On The Road Again.flac   (2023-08-28 08:55)
- 60s/The Lovin' Spoonful - Summer In The City.flac   (2023-08-28 08:55)
- 70s80s Garage NewWave Punk/Teenage Head - Something On My Mind.flac   (2023-08-28 08:49)
- 60s/The Animals - When I Was Young.flac   (2023-08-28 08:47)
- 90s00s PopRock/Seal - Crazy.flac   (2023-08-28 08:45)
- 90s00s PopRock/Adamski Ft. Seal - Killer.flac   (2023-08-28 08:45)
- 90s00s PopRock/Seal - Kiss From A Rose.flac   (2023-08-28 08:45)
- 90s00s PopRock/Seal - Crazy (Acoustic Version).flac   (2023-08-28 08:45)
- 80s/Terence Trent D'Arby - Sign Your Name.flac   (2023-08-28 08:41)
- 80s/Terence Trent D'Arby - If You Let Me Stay.flac   (2023-08-28 08:39)
- 80s/Cutting Crew - (I Just) Died in Your Arms.flac   (2023-08-28 08:36)
- Alt Rock Pop/The Smashing Pumpkins - Bullet With Butterfly Wings.flac   (2023-08-27 10:40)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/17 - Iggy Pop - Wild America.flac   (2023-08-23 00:40)
- 70s80s Garage NewWave Punk/Redd Kross - Annie's Gone.flac   (2023-08-23 00:40)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/16 - Iggy Pop - Home.flac   (2023-08-23 00:40)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/15 - Iggy Pop - Candy.flac   (2023-08-23 00:40)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/14 - Iggy Pop - Cold Metal.flac   (2023-08-23 00:39)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/13 - Iggy Pop - Cry For Love.flac   (2023-08-23 00:39)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/12 - Iggy Pop - Real Wild Child.flac   (2023-08-23 00:38)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/11 - Iggy Pop - Kill City.flac   (2023-08-23 00:37)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/10 - Iggy Pop - The Passenger.flac   (2023-08-23 00:37)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/09 - Iggy Pop - Lust For Life.flac   (2023-08-23 00:37)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/08 - Iggy Pop - China Girl.flac   (2023-08-23 00:37)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/07 - Iggy Pop - Nightclubbing.flac   (2023-08-23 00:36)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/06 - Iggy Pop - Funtime.flac   (2023-08-23 00:36)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/05 - Iggy Pop - I'm Sick Of You.flac   (2023-08-23 00:36)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/04 - Iggy Pop - Gimme Danger.flac   (2023-08-23 00:36)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/03 - Iggy Pop - Search And Destroy.flac   (2023-08-23 00:35)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/02 - Iggy Pop - No Fun.flac   (2023-08-23 00:35)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/01 - Iggy Pop - I Wanna Be Your Dog.flac   (2023-08-23 00:35)
- 70s80s Garage NewWave Punk/Iggy Pop - 1996 - Nude  Rude The Best Of Iggy Pop/album.nfo   (2023-08-23 00:34)
- Alt Rock Pop/The Mysterines - Dangerous.mp3   (2023-08-19 02:44)
- Alt Rock Pop/Nick Cave & The Bad Seeds - Nature Boy.flac   (2023-08-19 02:08)
- Alt Rock Pop/Moist - Better Than You.flac   (2023-08-19 02:07)
- Alt Rock Pop/Dimitris Loizos - I-'ll Give You All I-'ve Got (Sloppy Tuesday Blues).flac   (2023-08-19 02:01)
- Alt Rock Pop/Sinéad O'Connor - Mandinka.flac   (2023-08-19 01:57)
- Alt Rock Pop/The Mysterines - All These Things.mp3   (2023-08-19 01:56)
- Alt Rock Pop/The Mysterines - Take Control.mp3   (2023-08-19 01:56)
- Alt Rock Pop/Elastica - Never Here.flac   (2023-08-19 01:55)
- Alt Rock Pop/Elastica - Stutter.flac   (2023-08-19 01:55)
- Alt Rock Pop/Elastica - Smile.flac   (2023-08-19 01:55)
- Alt Rock Pop/Elastica - Connection.flac   (2023-08-19 01:55)
- Alt Rock Pop/Elastica - Annie.flac   (2023-08-19 01:55)
- Hard/Gun - Backstreet Brothers.mp3   (2023-08-19 01:53)
- Alt Rock Pop/The Smashing Pumpkins - 04 - Zero.flac   (2023-08-19 01:53)
- Alt Rock Pop/The Smashing Pumpkins - 02 - Tonight, Tonight.flac   (2023-08-19 01:53)
- Alt Rock Pop/The Smashing Pumpkins - 02 - Ava Adore.flac   (2023-08-19 01:52)
- Alt Rock Pop/Thornetta Davis - Cry.mp3   (2023-08-19 01:52)
- Alt Rock Pop/The Smashing Pumpkins - 01 - Cherub Rock.flac   (2023-08-19 01:52)
- Alt Rock Pop/The Smashing Pumpkins - Anno Satana.flac   (2023-08-19 01:52)
- Alt Rock Pop/The Smashing Pumpkins - 05 - 1979.flac   (2023-08-19 01:51)
- Alt Rock Pop/Shinedown - Simple Man.flac   (2023-08-19 01:50)
- Alt Rock Pop/Coldplay - Viva La Vida.mp3   (2023-08-19 01:44)
- Alt Rock Pop/The Smashing Pumpkins - Disarm.mp3   (2023-08-19 01:43)
- Alt Rock Pop/Rival Sons - Pressure and Time.flac   (2023-08-15 17:15)
- Alt Rock Pop/Rival Sons - Shooting stars.flac   (2023-08-15 17:09)
- Alt Rock Pop/Rival Sons - Pressure & Time [Bonus Track] - 03 - Pressure And Time.flac   (2023-08-15 17:01)
- Alt Rock Pop/Rival Sons - Do Your Worst.flac   (2023-08-15 17:00)
- Alt Rock Pop/Rival Sons - Good Things.flac   (2023-08-15 17:00)
- Alt Rock Pop/The Jaded Hearts Club - Helter Skelter.flac   (2023-08-15 12:58)
- Alt Rock Pop/The Jaded Hearts Club - Back in the USSR.flac   (2023-08-15 12:58)
- Alt Rock Pop/The Jaded Hearts Club - Please Please Me.flac   (2023-08-15 12:58)
- Alt Rock Pop/The Jaded Hearts Club - Gloria.flac   (2023-08-15 12:58)
- Alt Rock Pop/The Jaded Hearts Club - Why When the Love Is Gone.flac   (2023-08-15 12:57)
- Alt Rock Pop/The Jaded Hearts Club - Nobody but Me.flac   (2023-08-15 12:57)
- Alt Rock Pop/The Jaded Hearts Club - Have Love Will Travel.flac   (2023-08-15 12:57)
- Alt Rock Pop/The Jaded Hearts Club - I Put a Spell on You.flac   (2023-08-15 12:57)
- Alt Rock Pop/The Jaded Hearts Club - This Love Starved Heart of Mine (It's Killing Me).flac   (2023-08-15 12:57)
- Alt Rock Pop/The Jaded Hearts Club - Reach Out I'll Be There.flac   (2023-08-15 12:57)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/18. Be Free With Your Love.flac   (2023-08-14 03:28)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/17. How Many Lies.flac   (2023-08-14 03:27)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/16. Through The Barricades.flac   (2023-08-14 03:27)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/15. Fight For Ourselves.flac   (2023-08-14 03:27)
- 80s/Transvision Vamp - Baby I Don't Care.flac   (2023-08-14 03:27)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/14. Round And Round.flac   (2023-08-14 03:27)
- 80s/Suzanne Vega - Tom's Diner (12'' Version).flac   (2023-08-14 03:26)
- 80s/Suzanne Vega w DNA - Tom's Diner   [03-50].flac   (2023-08-14 03:26)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/13. Highly Strung.flac   (2023-08-14 03:26)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/12. I'll Fly For You.flac   (2023-08-14 03:26)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/11. Only When You Leave.flac   (2023-08-14 03:25)
- 80s/Olivia Newton-John - Twist Of Fate.flac   (2023-08-14 03:25)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/10. Gold.flac   (2023-08-14 03:25)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/09. True.flac   (2023-08-14 03:25)
- 80s/Transvision Vamp - I Want Your Love.flac   (2023-08-14 03:25)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/08. Communication.flac   (2023-08-14 03:25)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/07. Lifeline.flac   (2023-08-14 03:24)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/06. Instinction.flac   (2023-08-14 03:24)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/05. Paint Me Down.flac   (2023-08-14 03:24)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/04. Chant No. 1 (I Don't Need This Pressure On).flac   (2023-08-14 03:24)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/03. Musclebound.flac   (2023-08-14 03:24)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/02. The Freeze.flac   (2023-08-14 03:23)
- 80s/Spandau Ballet - The Best Of Spandau Ballet - (1991)/01. To Cut A Long Story Short.flac   (2023-08-14 03:23)
- 70s80s Garage NewWave Punk/The Ramones - Bonzo Goes to Bitburg.flac   (2023-08-12 01:22)
- 70s80s - PopRock/ZZ Top - Doubleback.flac   (2023-08-09 02:30)
- 50s/The Four Aces - Mr. Sandman.flac   (2023-08-09 02:28)
- 50s/Chordettes - Mr Sandman.flac   (2023-08-09 02:28)
- 80s/Lolita Pop - Hey Winner.flac   (2023-08-02 01:58)
- 60s/The Beatles - Bad Boy.flac   (2023-08-02 01:33)
- Alt Rock Pop/Laika & The Cosmonauts - Surfs you right.mp3   (2023-08-02 01:33)
- Alt Rock Pop/The Sheepdogs - I Don't Know.mp3   (2023-08-02 01:27)
- 70s80s - PopRock/Vasco Rossi - Dimentichiamoci Questa Citta'.mp3   (2023-08-02 01:23)
- 70s80s - PopRock/Australian Crawl - Shut Down.flac   (2023-08-02 01:16)
- 80s/Madonna - Material Girl.flac   (2023-07-25 23:01)
- 80s/Madonna - Into the Groove.flac   (2023-07-25 23:01)
- 80s/Madonna - Hung Up.flac   (2023-07-25 23:01)
- 80s/Madonna - Like A Virgin.flac   (2023-07-25 23:00)
- 80s/Madonna - Papa Don't Preach.flac   (2023-07-25 22:59)
- 80s/Madonna - Vogue.flac   (2023-07-25 22:59)
- 80s/Madonna - Like A Prayer.flac   (2023-07-25 22:59)
- 80s/Bauhaus - Bela Lugosi's Dead (Tomb Raider Mix).flac   (2023-07-20 02:59)
- 70s80s - PopRock/Bauhaus - Ziggy Stardust.flac   (2023-07-20 02:57)
- 80s/Bronsky Beat - Why.mp3   (2023-07-19 18:15)
- 80s/Bronski Beat - Small Town Boy.flac   (2023-07-19 18:09)
- 70s80s - PopRock/Rainbow - All Night Long.flac   (2023-07-19 18:03)
- 80s/Phil Collins (1998) Hits/12 - Sussudio.flac   (2023-07-12 02:01)
- 80s/Phil Collins (1998) Hits/11 - One More Night.flac   (2023-07-12 02:00)
- 80s/Phil Collins (1998) Hits/07 - Against All Odds (Take a Look at Me Now).flac   (2023-07-12 01:59)
- 80s/Phil Collins (1998) Hits/05 - Two Hearts.flac   (2023-07-12 01:58)
- 80s/Phil Collins (1998) Hits/03 - Easy Lover.flac   (2023-07-12 01:57)
- 80s/Phil Collins (1998) Hits/02 - True Colors.flac   (2023-07-12 01:56)
- 60s/Harry Nilsson - Everybody's Talkin'.mp3   (2023-07-08 05:36)
- 50s/Elvis Presley - Always On My Mind.flac   (2023-07-08 05:35)
- Hard/Skid Row - I Remember You.flac   (2023-07-03 05:15)
- 70s80s - PopRock/Skid Row - I Remember You.flac   (2023-07-03 05:15)
- Hard/Skid Row - Youth Gone Wild.flac   (2023-07-03 05:15)
- 70s80s - PopRock/Skid Row - Youth Gone Wild.flac   (2023-07-03 05:15)
- Hard/Skid Row - 18 and Life.flac   (2023-07-03 05:15)
- 70s80s - PopRock/Skid Row - 18 and Life.flac   (2023-07-03 05:15)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/14 Don't You Love Me Anymore.flac   (2023-06-26 14:37)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/15 She Came in Through the Bathroom Window.flac   (2023-06-26 14:37)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/13 Night Calls.flac   (2023-06-26 14:22)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/12 When the Night Comes.flac   (2023-06-26 14:13)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/11 Many Rivers to Cross.flac   (2023-06-26 13:59)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/10 Delta Lady.flac   (2023-06-26 13:50)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/09 The Letter (Live).flac   (2023-06-26 13:42)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/08 Cry Me a River (Live).flac   (2023-06-26 13:42)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/07 With a Little Help from My Friends.flac   (2023-06-26 13:31)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/05 Up Where We Belong.flac   (2023-06-26 13:31)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/06 You Are So Beautiful.flac   (2023-06-26 13:30)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/03 Summer in the City.flac   (2023-06-26 13:20)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/04 You Can Leave Your Hat On.flac   (2023-06-26 13:20)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/02 Feelin' Alright.flac   (2023-06-26 13:08)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/15 Ruby Lee.flac   (2023-06-26 03:49)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/14 Never Tear Us Apart.flac   (2023-06-26 03:30)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/13 Sorry Seems to Be the Hardest Word.flac   (2023-06-26 03:19)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/12 My Father's Son.flac   (2023-06-26 03:19)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/11 (All I Know) Feels Like Forever.flac   (2023-06-26 03:19)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/10 Sweet Lil' Woman.flac   (2023-06-26 03:07)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/09 Now That the Magic Has Gone.flac   (2023-06-26 02:55)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/08 Don't Let the Sun Go Down on Me.flac   (2023-06-26 02:54)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/07 Have a Little Faith in Me.flac   (2023-06-26 02:40)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/06 That's All I Need to Know Difendero (Live).flac   (2023-06-26 02:28)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/05 N'oublies Jamais.flac   (2023-06-26 02:28)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/03 First We Take Manhattan.flac   (2023-06-26 02:28)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/04 The Simple Things.flac   (2023-06-26 02:28)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/01 Could You Be Loved.flac   (2023-06-26 02:17)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD2/02 Civilized Man.flac   (2023-06-26 02:17)
- 80s/Christopher Cross - Ride Like The Wind.flac   (2023-06-26 02:02)
- 70s80s - PopRock/Joe Cocker - 2003 - The Ultimate Collection 1968-2003 CD1/01 Unchain My Heart.flac   (2023-06-26 02:02)
- 80s/Christopher Cross - Arthur's Theme (Best That You Can Do).flac   (2023-06-26 02:01)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/10 - Spellbound.flac   (2023-06-24 02:41)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/09 - Night of the Long Knives.flac   (2023-06-24 02:41)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/08 - Breaking the Rules.flac   (2023-06-24 02:41)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/07 - C.O.D.flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/06 - Evil Walks.flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/05 - Snowballed.flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/04 - Inject the Venom.flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/03 - Let's Get It Up.flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/02 - I Put the Finger on You.flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - 1981 - For Those About to Rock (We Salute You)/01 - For Those About to Rock (We Salute You).flac   (2023-06-24 02:40)
- 70s80s - PopRock/ACDC - Highway to Hell/1-10 Night Prowler.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-09 Love Hungry Man.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-08 If You Want Blood (You've Got It).flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-07 Get It Hot.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-06 Shot Down in Flames.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-05 Beating Around the Bush.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-04 Touch Too Much.flac   (2023-06-24 02:38)
